Date,25yr,15yr
11/11/08,4.372,4.513
11/10/08,4.372,4.513
11/7/08,4.442,4.615
11/6/08,4.38,4.576
11/5/08,4.342,4.598
11/4/08,4.377,4.706
11/3/08,4.481,4.857
10/31/08,4.528,4.888
10/30/08,4.422,4.798
10/29/08,4.425,4.749
10/28/08,4.335,4.642
10/27/08,4.264,4.57
10/24/08,4.248,4.569
10/23/08,4.105,4.466
10/22/08,4.207,4.584
10/21/08,4.306,4.681
10/20/08,4.409,4.802
10/17/08,4.45,4.851
10/16/08,4.41,4.746
10/15/08,4.431,4.746
10/14/08,4.417,4.699
10/13/08,4.277,4.53
10/10/08,4.277,4.53
10/9/08,4.262,4.535
10/8/08,4.191,4.384
10/7/08,4.104,4.186
10/6/08,4.022,4.083
10/3/08,4.209,4.261
10/2/08,4.234,4.272
10/1/08,4.325,4.367
9/30/08,4.382,4.453
9/29/08,4.211,4.244
9/26/08,4.407,4.43
9/25/08,4.459,4.482
9/24/08,4.431,4.427
9/23/08,4.501,4.452
9/22/08,4.487,4.42
9/19/08,4.458,4.363
9/18/08,4.196,4.077
9/17/08,4.166,4.065
9/16/08,4.174,4.077
9/15/08,4.205,4.103
9/12/08,4.377,4.311
9/11/08,4.264,4.197
9/10/08,4.279,4.225
9/9/08,4.246,4.186
9/8/08,4.317,4.261
9/5/08,4.323,4.274
9/4/08,4.327,4.273
9/3/08,4.371,4.319
9/2/08,4.403,4.343
9/1/08,4.454,4.409
8/29/08,4.454,4.409
8/28/08,4.428,4.358
8/27/08,4.428,4.356
8/26/08,4.436,4.363
8/25/08,4.442,4.369
8/22/08,4.504,4.438
8/21/08,4.506,4.434
8/20/08,4.482,4.408
8/19/08,4.508,4.446
8/18/08,4.481,4.419
8/15/08,4.511,4.452
8/14/08,4.555,4.496
8/13/08,4.611,4.558
8/12/08,4.586,4.525
8/11/08,4.647,4.597
8/8/08,4.596,4.534
8/7/08,4.602,4.541
8/6/08,4.728,4.67
8/5/08,4.667,4.615
8/4/08,4.629,4.582
8/1/08,4.611,4.564
7/31/08,4.647,4.595
7/30/08,4.684,4.645
7/29/08,4.675,4.641
7/28/08,4.661,4.627
7/25/08,4.744,4.726
7/24/08,4.658,4.625
7/23/08,4.747,4.736
7/22/08,4.71,4.692
7/21/08,4.693,4.657
7/18/08,4.709,4.68
7/17/08,4.686,4.652
7/16/08,4.625,4.578
7/15/08,4.519,4.473
7/14/08,4.51,4.477
7/11/08,4.557,4.547
7/10/08,4.46,4.434
7/9/08,4.461,4.445
7/8/08,4.482,4.471
7/7/08,4.535,4.514
7/4/08,4.562,4.544
7/3/08,4.561,4.543
7/2/08,4.538,4.516
7/1/08,4.578,4.565
6/30/08,4.56,4.555
6/27/08,4.565,4.554
6/26/08,4.63,4.605
6/25/08,4.677,4.685
6/24/08,4.68,4.67
6/23/08,4.73,4.734
6/20/08,4.721,4.72
6/19/08,4.77,4.789
6/18/08,4.751,4.756
6/17/08,4.808,4.82
6/16/08,4.804,4.823
6/13/08,4.818,4.846
6/12/08,4.784,4.811
6/11/08,4.716,4.712
6/10/08,4.715,4.727
6/9/08,4.636,4.648
6/6/08,4.657,4.631
6/5/08,4.733,4.704
6/4/08,4.685,4.617
6/3/08,4.622,4.566
6/2/08,4.678,4.625
5/30/08,4.701,4.676
5/29/08,4.764,4.721
5/28/08,4.698,4.648
5/27/08,4.643,4.579
5/26/08,4.557,4.478
5/23/08,4.557,4.477
5/22/08,4.624,4.556
5/21/08,4.561,4.468
5/20/08,4.537,4.439
5/19/08,4.577,4.492
5/16/08,4.578,4.502
5/15/08,4.577,4.506
5/14/08,4.639,4.576
5/13/08,4.623,4.549
5/12/08,4.521,4.44
5/9/08,4.524,4.438
5/8/08,4.564,4.473
5/7/08,4.626,4.556
5/6/08,4.644,4.579
5/5/08,4.581,4.519
5/2/08,4.562,4.507
5/1/08,4.483,4.434
4/30/08,4.496,4.452
4/29/08,4.552,4.512
4/28/08,4.562,4.523
4/25/08,4.584,4.558
4/24/08,4.537,4.514
4/23/08,4.476,4.445
4/22/08,4.47,4.43
4/21/08,4.471,4.436
4/18/08,4.518,4.486
4/17/08,4.521,4.468
4/16/08,4.52,4.444
4/15/08,4.402,4.33
4/14/08,4.338,4.264
4/11/08,4.299,4.228
4/10/08,4.341,4.279
4/9/08,4.309,4.246
4/8/08,4.385,4.332
4/7/08,4.372,4.324
4/4/08,4.316,4.27
4/3/08,4.392,4.385
4/2/08,4.389,4.389
4/1/08,4.387,4.378
3/31/08,4.301,4.289
3/28/08,4.339,4.311
3/27/08,4.369,4.337
3/26/08,4.327,4.286
3/25/08,4.296,4.263
3/24/08,4.311,4.279
3/21/08,4.17,4.111
3/20/08,4.169,4.11
3/19/08,4.224,4.17
3/18/08,4.337,4.24
3/17/08,4.286,4.175
3/14/08,4.343,4.228
3/13/08,4.451,4.332
3/12/08,4.412,4.279
3/11/08,4.535,4.413
3/10/08,4.455,4.288
3/7/08,4.551,4.387
3/6/08,4.582,4.429
3/5/08,4.618,4.465
3/4/08,4.499,4.347
3/3/08,4.437,4.288
2/29/08,4.431,4.278
2/28/08,4.566,4.434
2/27/08,4.666,4.55
2/26/08,4.67,4.566
2/25/08,4.679,4.581
2/22/08,4.597,4.477
2/21/08,4.566,4.463
2/20/08,4.653,4.567
2/19/08,4.663,4.556
2/18/08,4.607,4.479
2/15/08,4.606,4.479
2/14/08,4.658,4.53
2/13/08,4.526,4.397
2/12/08,4.479,4.359
2/11/08,4.423,4.297
2/8/08,4.459,4.337
2/7/08,4.525,4.409
2/6/08,4.4,4.286
2/5/08,4.367,4.255
2/4/08,4.398,4.298
2/1/08,4.341,4.249
1/31/08,4.382,4.288
1/30/08,4.46,4.366
1/29/08,4.361,4.29
1/28/08,4.313,4.241
1/25/08,4.315,4.246
1/24/08,4.39,4.321
1/23/08,4.21,4.129
1/22/08,4.257,4.179
1/21/08,4.326,4.276
1/18/08,4.325,4.276
1/17/08,4.279,4.236
1/16/08,4.345,4.302
1/15/08,4.317,4.277
1/14/08,4.398,4.358
1/11/08,4.416,4.376
1/10/08,4.47,4.439
1/9/08,4.345,4.331
1/8/08,4.383,4.374
1/7/08,4.362,4.364
1/4/08,4.384,4.387
1/3/08,4.396,4.413
1/2/08,4.375,4.396
1/1/08,4.482,4.515
12/31/07,4.482,4.514
12/28/07,4.543,4.574
12/27/07,4.641,4.673
12/26/07,4.706,4.746
12/25/07,4.643,4.674
12/24/07,4.643,4.673
12/21/07,4.601,4.627
12/20/07,4.479,4.502
12/19/07,4.52,4.548
12/18/07,4.572,4.594
12/17/07,4.65,4.674
12/14/07,4.684,4.714
12/13/07,4.634,4.659
12/12/07,4.555,4.565
12/11/07,4.504,4.497
12/10/07,4.639,4.637
12/7/07,4.61,4.601
12/6/07,4.505,4.485
12/5/07,4.42,4.398
12/4/07,4.372,4.363
12/3/07,4.379,4.363
11/30/07,4.421,4.428
11/29/07,4.372,4.38
11/28/07,4.431,4.445
11/27/07,4.377,4.389
11/26/07,4.298,4.293
11/23/07,4.453,4.453
11/22/07,4.485,4.481
11/21/07,4.485,4.48
11/20/07,4.494,4.499
11/19/07,4.49,4.501
11/16/07,4.536,4.556
11/15/07,4.55,4.569
11/14/07,4.622,4.652
11/13/07,4.621,4.649
11/12/07,4.618,4.627
11/9/07,4.617,4.627
11/8/07,4.676,4.681
11/7/07,4.685,4.708
11/6/07,4.672,4.707
11/5/07,4.633,4.668
11/2/07,4.614,4.643
11/1/07,4.665,4.696
10/31/07,4.772,4.804
10/30/07,4.694,4.716
10/29/07,4.683,4.71
10/26/07,4.705,4.726
10/25/07,4.679,4.701
10/24/07,4.666,4.688
10/23/07,4.716,4.75
10/22/07,4.699,4.732
10/19/07,4.717,4.745
10/18/07,4.808,4.841
10/17/07,4.837,4.882
10/16/07,4.941,4.992
10/15/07,4.937,4.991
10/12/07,4.935,4.993
10/11/07,4.914,4.974
10/10/07,4.891,4.958
10/9/07,4.89,4.954
10/8/07,4.899,4.952
10/5/07,4.898,4.952
10/4/07,4.793,4.841
10/3/07,4.811,4.86
10/2/07,4.801,4.844
10/1/07,4.819,4.868
9/28/07,4.855,4.904
9/27/07,4.858,4.905
9/26/07,4.917,4.957
9/25/07,4.91,4.948
9/24/07,4.899,4.944
9/21/07,4.913,4.952
9/20/07,4.963,4.996
9/19/07,4.839,4.862
9/18/07,4.775,4.795
9/17/07,4.733,4.77
9/14/07,4.741,4.772
9/13/07,4.761,4.787
9/12/07,4.704,4.725
9/11/07,4.666,4.687
9/10/07,4.662,4.671
9/7/07,4.714,4.726
9/6/07,4.81,4.84
9/5/07,4.795,4.821
9/4/07,4.856,4.892
9/3/07,4.851,4.873
8/31/07,4.85,4.873
8/30/07,4.848,4.853
8/29/07,4.903,4.906
8/28/07,4.886,4.893
8/27/07,4.886,4.916
8/24/07,4.927,4.96
8/23/07,4.953,4.973
8/22/07,4.991,5.001
8/21/07,5,5.021
8/20/07,5.033,5.053
8/17/07,5.033,5.055
8/16/07,4.954,4.963
8/15/07,5.041,5.055
8/14/07,5.024,5.042
8/13/07,5.049,5.072
8/10/07,5.051,5.081
8/9/07,5.064,5.096
8/8/07,5.06,5.115
8/7/07,4.942,5.002
8/6/07,4.947,5.002
8/3/07,4.905,4.96
8/2/07,4.938,4.997
8/1/07,4.946,5.009
7/31/07,4.954,5.011
7/30/07,4.996,5.05
7/27/07,4.982,5.033
7/26/07,4.977,5.019
7/25/07,5.057,5.112
7/24/07,5.093,5.147
7/23/07,5.096,5.156
7/20/07,5.094,5.152
7/19/07,5.147,5.212
7/18/07,5.131,5.194
7/17/07,5.19,5.255
7/16/07,5.155,5.217
7/13/07,5.222,5.285
7/12/07,5.239,5.298
7/11/07,5.207,5.266
7/10/07,5.158,5.219
7/9/07,5.277,5.323
7/6/07,5.309,5.368
7/5/07,5.266,5.325
7/4/07,5.175,5.235
7/3/07,5.175,5.235
7/2/07,5.13,5.186
6/29/07,5.159,5.215
6/28/07,5.255,5.304
6/27/07,5.225,5.273
6/26/07,5.261,5.303
6/25/07,5.233,5.278
6/22/07,5.293,5.341
6/21/07,5.321,5.362
6/20/07,5.27,5.318
6/19/07,5.237,5.278
6/18/07,5.29,5.331
6/15/07,5.301,5.351
6/14/07,5.33,5.388
6/13/07,5.31,5.368
6/12/07,5.389,5.431
6/11/07,5.276,5.317
6/8/07,5.26,5.304
6/7/07,5.243,5.283
6/6/07,5.125,5.155
6/5/07,5.107,5.148
6/4/07,5.062,5.103
6/1/07,5.103,5.141
5/31/07,5.055,5.084
5/30/07,5.054,5.08
5/29/07,5.056,5.086
5/28/07,5.048,5.07
5/25/07,5.048,5.07
5/24/07,5.049,5.069
5/23/07,5.054,5.072
5/22/07,5.025,5.041
5/21/07,4.981,4.997
5/18/07,4.997,5.014
5/17/07,4.953,4.967
5/16/07,4.912,4.925
5/15/07,4.923,4.931
5/14/07,4.9,4.907
5/11/07,4.89,4.893
5/10/07,4.87,4.871
5/9/07,4.88,4.887
5/8/07,4.843,4.845
5/7/07,4.835,4.841
5/4/07,4.846,4.847
5/3/07,4.88,4.884
5/2/07,4.86,4.863
5/1/07,4.859,4.86
4/30/07,4.863,4.858
4/27/07,4.932,4.933
4/26/07,4.916,4.92
4/25/07,4.877,4.881
4/24/07,4.852,4.858
4/23/07,4.876,4.88
4/20/07,4.893,4.9
4/19/07,4.886,4.894
4/18/07,4.867,4.879
4/17/07,4.897,4.912
4/16/07,4.94,4.956
4/13/07,4.977,4.99
4/12/07,4.96,4.969
4/11/07,4.963,4.974
4/10/07,4.953,4.961
4/9/07,4.964,4.978
4/6/07,4.969,4.986
4/5/07,4.915,4.918
4/4/07,4.894,4.897
4/3/07,4.897,4.905
4/2/07,4.884,4.892
3/30/07,4.899,4.902
3/29/07,4.877,4.878
3/28/07,4.877,4.875
3/27/07,4.857,4.86
3/26/07,4.831,4.832
3/23/07,4.849,4.851
3/22/07,4.832,4.832
3/21/07,4.75,4.752
3/20/07,4.761,4.771
3/19/07,4.773,4.791
3/16/07,4.75,4.766
3/15/07,4.748,4.761
3/14/07,4.751,4.757
3/13/07,4.714,4.722
3/12/07,4.749,4.764
3/9/07,4.783,4.802
3/8/07,4.709,4.723
3/7/07,4.702,4.715
3/6/07,4.719,4.739
3/5/07,4.718,4.736
3/2/07,4.713,4.733
3/1/07,4.742,4.767
2/28/07,4.698,4.717
2/27/07,4.698,4.717
2/26/07,4.801,4.823
2/23/07,4.851,4.874
2/22/07,4.899,4.923
2/21/07,4.858,4.884
2/20/07,4.849,4.871
2/19/07,4.856,4.881
2/16/07,4.856,4.881
2/15/07,4.874,4.9
2/14/07,4.897,4.923
2/13/07,4.973,5.002
2/12/07,4.957,4.99
2/9/07,4.941,4.973
2/8/07,4.885,4.916
2/7/07,4.898,4.927
2/6/07,4.916,4.945
2/5/07,4.958,4.987
2/2/07,4.974,5.006
2/1/07,4.98,5.011
1/31/07,4.971,5.002
1/30/07,5.029,5.059
1/29/07,5.039,5.068
1/26/07,5.028,5.059
1/25/07,5.011,5.044
1/24/07,4.958,4.99
1/23/07,4.946,4.98
1/22/07,4.893,4.932
1/19/07,4.907,4.948
1/18/07,4.888,4.956
1/17/07,4.927,4.993
1/16/07,4.89,4.953
1/15/07,4.908,4.97
1/12/07,4.908,4.97
1/11/07,4.869,4.937
1/10/07,4.817,4.882
1/9/07,4.784,4.851
1/8/07,4.79,4.853
1/5/07,4.789,4.851
1/4/07,4.771,4.827
1/3/07,4.809,4.865
1/2/07,4.833,4.889
1/1/07,4.857,4.907
12/29/06,4.857,4.907
12/28/06,4.857,4.907
12/27/06,4.825,4.877
12/26/06,4.733,4.775
12/25/06,4.733,4.775
12/22/06,4.733,4.775
12/21/06,4.733,4.775
12/20/06,4.77,4.816
12/19/06,4.773,4.82
12/18/06,4.759,4.804
12/15/06,4.765,4.809
12/14/06,4.762,4.807
12/13/06,4.739,4.783
12/12/06,4.659,4.694
12/11/06,4.679,4.722
12/8/06,4.711,4.759
12/7/06,4.653,4.695
12/6/06,4.648,4.692
12/5/06,4.617,4.658
12/4/06,4.602,4.648
12/1/06,4.594,4.645
11/30/06,4.612,4.665
11/29/06,4.665,4.727
11/28/06,4.649,4.708
11/27/06,4.671,4.735
11/24/06,4.683,4.745
11/23/06,4.705,4.764
11/22/06,4.705,4.765
11/21/06,4.71,4.773
11/20/06,4.728,4.789
11/17/06,4.74,4.798
11/16/06,4.785,4.849
11/15/06,4.748,4.806
11/14/06,4.707,4.76
11/13/06,4.75,4.803
11/10/06,4.737,4.788
11/9/06,4.778,4.829
11/8/06,4.773,4.825
11/7/06,4.802,4.854
11/6/06,4.841,4.898
11/3/06,4.855,4.909
11/2/06,4.76,4.806
11/1/06,4.722,4.773
10/31/06,4.765,4.816
10/30/06,4.834,4.882
10/27/06,4.843,4.888
10/26/06,4.885,4.932
10/25/06,4.941,4.99
10/24/06,4.985,5.04
10/23/06,4.995,5.043
10/20/06,4.947,4.997
10/19/06,4.955,5.003
10/18/06,4.935,4.984
10/17/06,4.952,4.997
10/16/06,4.962,5.007
10/13/06,4.981,5.027
10/12/06,4.953,4.994
10/11/06,4.958,5
10/10/06,4.923,4.967
10/9/06,4.883,4.921
10/6/06,4.883,4.921
10/5/06,4.802,4.839
10/4/06,4.759,4.793
10/3/06,4.791,4.83
10/2/06,4.8,4.833
9/29/06,4.806,4.846
9/28/06,4.775,4.815
9/27/06,4.775,4.815
9/26/06,4.756,4.806
9/25/06,4.74,4.788
9/22/06,4.78,4.824
9/21/06,4.823,4.872
9/20/06,4.889,4.947
9/19/06,4.899,4.954
9/18/06,4.967,5.027
9/15/06,4.958,5.014
9/14/06,4.956,5.01
9/13/06,4.934,4.985
9/12/06,4.94,4.994
9/11/06,4.979,5.031
9/8/06,4.955,5.005
9/7/06,4.976,5.023
9/6/06,4.985,5.032
9/5/06,4.971,5.016
9/4/06,4.912,4.955
9/1/06,4.912,4.955
8/31/06,4.917,4.964
8/30/06,4.947,4.995
8/29/06,4.964,5.004
8/28/06,4.97,5.014
8/25/06,4.981,5.025
8/24/06,4.981,5.025
8/23/06,4.992,5.038
8/22/06,4.992,5.037
8/21/06,5.004,5.048
8/18/06,5.017,5.059
8/17/06,5.041,5.089
8/16/06,5.045,5.09
8/15/06,5.091,5.143
8/14/06,5.163,5.217
8/11/06,5.138,5.188
8/10/06,5.11,5.154
8/9/06,5.093,5.142
8/8/06,5.069,5.122
8/7/06,5.052,5.108
8/4/06,5.041,5.094
8/3/06,5.086,5.149
8/2/06,5.101,5.161
8/1/06,5.118,5.184
7/31/06,5.122,5.191
7/28/06,5.119,5.183
7/27/06,5.166,5.24
7/26/06,5.155,5.231
7/25/06,5.179,5.257
7/24/06,5.155,5.239
7/21/06,5.153,5.236
7/20/06,5.131,5.218
7/19/06,5.155,5.247
7/18/06,5.216,5.318
7/17/06,5.156,5.255
7/14/06,5.166,5.257
7/13/06,5.166,5.257
7/12/06,5.185,5.277
7/11/06,5.193,5.283
7/10/06,5.221,5.312
7/7/06,5.223,5.316
7/6/06,5.278,5.372
7/5/06,5.322,5.42
7/4/06,5.257,5.348
7/3/06,5.257,5.348
6/30/06,5.243,5.333
6/29/06,5.313,5.405
6/28/06,5.346,5.447
6/27/06,5.341,5.439
6/26/06,5.341,5.439
6/23/06,5.322,5.426
6/22/06,5.295,5.399
6/21/06,5.257,5.357
6/20/06,5.258,5.36
6/19/06,5.249,5.353
6/16/06,5.238,5.334
6/15/06,5.204,5.3
6/14/06,5.154,5.255
6/13/06,5.081,5.174
6/12/06,5.102,5.197
6/9/06,5.1,5.196
6/8/06,5.126,5.214
6/7/06,5.166,5.248
6/6/06,5.15,5.23
6/5/06,5.179,5.263
6/2/06,5.167,5.239
6/1/06,5.277,5.354
5/31/06,5.285,5.364
5/30/06,5.266,5.335
5/29/06,5.235,5.305
5/26/06,5.249,5.319
5/25/06,5.249,5.319
5/24/06,5.21,5.28
5/23/06,5.234,5.303
5/22/06,5.21,5.281
5/19/06,5.215,5.287
5/18/06,5.26,5.319
5/17/06,5.357,5.412
5/16/06,5.303,5.357
5/15/06,5.352,5.404
5/12/06,5.386,5.44
5/11/06,5.315,5.376
5/10/06,5.276,5.337
5/9/06,5.288,5.344
5/8/06,5.277,5.341
5/5/06,5.285,5.344
5/4/06,5.323,5.385
5/3/06,5.355,5.34
5/2/06,5.29,5.347
5/1/06,5.319,5.371
4/28/06,5.261,5.311
4/27/06,5.27,5.324
4/26/06,5.268,5.334
4/25/06,5.244,5.304
4/24/06,5.155,5.217
4/21/06,5.191,5.252
4/20/06,5.229,5.289
4/19/06,5.226,5.289
4/18/06,5.161,5.232
4/17/06,5.179,5.252
4/14/06,5.167,5.238
4/13/06,5.167,5.238
4/12/06,5.155,5.224
4/11/06,5.105,5.174
4/10/06,5.135,5.21
4/7/06,5.135,5.209
4/6/06,5.06,5.139
4/5/06,4.994,5.076
4/4/06,5.011,5.101
4/3/06,5.002,5.098
3/31/06,4.997,5.084
3/30/06,4.997,5.083
3/29/06,4.949,5.038
3/28/06,4.899,4.999
3/27/06,4.833,4.921
3/24/06,4.797,4.886
3/23/06,4.86,4.954
3/22/06,4.826,4.922
3/21/06,4.837,4.939
3/20/06,4.792,4.889
3/17/06,4.811,4.908
3/16/06,4.784,4.877
3/15/06,4.847,4.953
3/14/06,4.799,4.907
3/13/06,4.864,4.98
3/10/06,4.836,4.96
3/9/06,4.814,4.936
3/8/06,4.823,4.943
3/7/06,4.817,4.937
3/6/06,4.819,4.938
3/3/06,4.754,4.879
3/2/06,4.707,4.826
3/1/06,4.653,4.769
2/28/06,4.601,4.722
2/27/06,4.646,4.775
2/24/06,4.617,4.743
2/23/06,4.618,4.74
2/22/06,4.598,4.706
2/21/06,4.641,4.74
2/20/06,4.629,4.722
2/17/06,4.629,4.722
2/16/06,4.694,4.795
2/15/06,4.694,4.804
2/14/06,4.714,4.819
2/13/06,4.687,4.785
2/10/06,4.678,4.778
2/9/06,4.64,4.744
2/8/06,4.676,4.777
2/7/06,4.653,4.742
2/6/06,4.619,4.703
2/3/06,4.635,4.705
2/2/06,4.695,4.76
2/1/06,4.709,4.772
1/31/06,4.685,4.75
1/30/06,4.708,4.77
1/27/06,4.68,4.745
1/26/06,4.704,4.768
1/25/06,4.657,4.721
1/24/06,4.571,4.622
1/23/06,4.534,4.588
1/20/06,4.532,4.587
1/19/06,4.551,4.607
1/18/06,4.52,4.577
1/17/06,4.509,4.562
1/16/06,4.526,4.585
1/13/06,4.526,4.585
1/12/06,4.594,4.658
1/11/06,4.643,4.714
1/10/06,4.612,4.684
1/9/06,4.568,4.636
1/6/06,4.568,4.632
1/5/06,4.551,4.607
1/4/06,4.548,4.602
1/3/06,4.558,4.608
1/2/06,4.55,4.626
12/30/05,4.55,4.626
12/29/05,4.535,4.6
12/28/05,4.545,4.613
12/27/05,4.558,4.621
12/26/05,4.558,4.621
12/23/05,4.558,4.621
12/22/05,4.621,4.69
12/21/05,4.678,4.751
12/20/05,4.666,4.737
12/19/05,4.649,4.714
12/16/05,4.659,4.726
12/15/05,4.687,4.754
12/14/05,4.667,4.736
12/13/05,4.747,4.825
12/12/05,4.751,4.836
12/9/05,4.748,4.826
12/8/05,4.685,4.758
12/7/05,4.73,4.812
12/6/05,4.706,4.784
12/5/05,4.776,4.863
12/2/05,4.734,4.823
12/1/05,4.741,4.831
11/30/05,4.719,4.811
11/29/05,4.706,4.798
11/28/05,4.642,4.718
11/25/05,4.682,4.754
11/24/05,4.725,4.805
11/23/05,4.725,4.805
11/22/05,4.674,4.75
11/21/05,4.677,4.761
11/18/05,4.71,4.794
11/17/05,4.664,4.742
11/16/05,4.691,4.766
11/15/05,4.76,4.839
11/14/05,4.816,4.896
11/11/05,4.766,4.835
11/10/05,4.766,4.835
11/9/05,4.845,4.924
11/8/05,4.779,4.851
11/7/05,4.849,4.93
11/4/05,4.872,4.95
11/3/05,4.856,4.941
11/2/05,4.818,4.883
11/1/05,4.784,4.849
10/31/05,4.77,4.832
10/28/05,4.788,4.847
10/27/05,4.786,4.845
10/26/05,4.813,4.876
10/25/05,4.73,4.792
10/24/05,4.681,4.736
10/21/05,4.628,4.674
10/20/05,4.702,4.748
10/19/05,4.708,4.753
10/18/05,4.719,4.763
10/17/05,4.719,4.773
10/14/05,4.718,4.771
10/13/05,4.715,4.763
10/12/05,4.665,4.717
10/11/05,4.601,4.649
10/10/05,4.575,4.62
10/7/05,4.575,4.62
10/6/05,4.596,4.634
10/5/05,4.586,4.624
10/4/05,4.608,4.646
10/3/05,4.63,4.666
9/30/05,4.57,4.61
9/29/05,4.542,4.579
9/28/05,4.505,4.54
9/27/05,4.573,4.598
9/26/05,4.566,4.59
9/23/05,4.518,4.546
9/22/05,4.471,4.485
9/21/05,4.479,4.496
9/20/05,4.536,4.556
9/19/05,4.554,4.572
9/16/05,4.57,4.582
9/15/05,4.537,4.536
9/14/05,4.479,4.481
9/13/05,4.45,4.446
9/12/05,4.472,4.473
9/9/05,4.429,4.428
9/8/05,4.453,4.451
9/7/05,4.452,4.452
9/6/05,4.386,4.383
9/5/05,4.326,4.331
9/2/05,4.326,4.331
9/1/05,4.314,4.32
8/31/05,4.283,4.299
8/30/05,4.333,4.355
8/29/05,4.377,4.414
8/26/05,4.395,4.435
8/25/05,4.382,4.411
8/24/05,4.425,4.447
8/23/05,4.433,4.453
8/22/05,4.455,4.48
8/19/05,4.448,4.476
8/18/05,4.446,4.475
8/17/05,4.496,4.532
8/16/05,4.455,4.479
8/15/05,4.492,4.523
8/12/05,4.457,4.493
8/11/05,4.546,4.582
8/10/05,4.608,4.643
8/9/05,4.603,4.637
8/8/05,4.631,4.665
8/5/05,4.614,4.644
8/4/05,4.551,4.581
8/3/05,4.536,4.561
8/2/05,4.568,4.603
8/1/05,4.54,4.576
7/29/05,4.499,4.542
7/28/05,4.429,4.455
7/27/05,4.502,4.532
7/26/05,4.487,4.513
7/25/05,4.495,4.521
7/22/05,4.473,4.497
7/21/05,4.529,4.556
7/20/05,4.421,4.443
7/19/05,4.459,4.486
7/18/05,4.498,4.513
7/15/05,4.424,4.446
7/14/05,4.438,4.467
7/13/05,4.427,4.45
7/12/05,4.412,4.433
7/11/05,4.373,4.388
7/8/05,4.396,4.416
7/7/05,4.333,4.351
7/6/05,4.363,4.38
7/5/05,4.397,4.42
7/4/05,4.334,4.349
7/1/05,4.334,4.349
6/30/05,4.253,4.257
6/29/05,4.307,4.308
6/28/05,4.277,4.279
6/27/05,4.227,4.216
6/24/05,4.253,4.237
6/23/05,4.298,4.288
6/22/05,4.29,4.277
6/21/05,4.38,4.374
6/20/05,4.432,4.431
6/17/05,4.413,4.408
6/16/05,4.421,4.409
6/15/05,4.475,4.461
6/14/05,4.483,4.474
6/13/05,4.425,4.42
6/10/05,4.373,4.373
6/9/05,4.291,4.297
6/8/05,4.247,4.275
6/7/05,4.247,4.241
6/6/05,4.298,4.291
6/3/05,4.329,4.315
6/2/05,4.274,4.237
6/1/05,4.309,4.268
5/31/05,4.392,4.347
5/30/05,4.477,4.435
5/27/05,4.477,4.436
5/26/05,4.48,4.44
5/25/05,4.467,4.436
5/24/05,4.418,4.39
5/23/05,4.432,4.413
5/20/05,4.49,4.476
5/19/05,4.497,4.476
5/18/05,4.48,4.444
5/17/05,4.521,4.494
5/16/05,4.536,4.507
5/13/05,4.532,4.501
5/12/05,4.575,4.546
5/11/05,4.591,4.562
5/10/05,4.624,4.587
5/9/05,4.661,4.637
5/6/05,4.674,4.64
5/5/05,4.631,4.565
5/4/05,4.625,4.579
5/3/05,4.581,4.565
5/2/05,4.585,4.56
4/29/05,4.585,4.564
4/28/05,4.575,4.545
4/27/05,4.627,4.602
4/26/05,4.639,4.628
4/25/05,4.623,4.616
4/22/05,4.647,4.631
4/21/05,4.708,4.685
4/20/05,4.645,4.614
4/19/05,4.62,4.598
4/18/05,4.668,4.641
4/15/05,4.703,4.667
4/14/05,4.793,4.758
4/13/05,4.765,4.752
4/12/05,4.734,4.73
4/11/05,4.809,4.814
4/8/05,4.85,4.857
4/7/05,4.857,4.859
4/6/05,4.818,4.814
4/5/05,4.828,4.832
4/4/05,4.807,4.81
4/1/05,4.804,4.805
3/31/05,4.841,4.846
3/30/05,4.886,4.903
3/29/05,4.931,4.947
3/28/05,4.955,4.984
3/25/05,4.922,4.945
3/24/05,4.922,4.945
3/23/05,4.94,4.965
3/22/05,4.972,4.987
3/21/05,4.909,4.913
3/18/05,4.892,4.89
3/17/05,4.835,4.854
3/16/05,4.867,4.887
3/15/05,4.88,4.907
3/14/05,4.85,4.88
3/11/05,4.875,4.895
3/10/05,4.82,4.827
3/9/05,4.884,4.876
3/8/05,4.747,4.732
3/7/05,4.673,4.652
3/4/05,4.708,4.682
3/3/05,4.793,4.773
3/2/05,4.794,4.767
3/1/05,4.776,4.751
2/28/05,4.761,4.735
2/25/05,4.696,4.657
2/24/05,4.718,4.678
2/23/05,4.719,4.671
2/22/05,4.737,4.687
2/21/05,4.7,4.656
2/18/05,4.7,4.656
2/17/05,4.627,4.581
2/16/05,4.576,4.537
2/15/05,4.532,4.486
2/14/05,4.5,4.453
2/11/05,4.541,4.488
2/10/05,4.522,4.47
2/9/05,4.415,4.365
2/8/05,4.44,4.402
2/7/05,4.477,4.427
2/4/05,4.532,4.478
2/3/05,4.634,4.575
2/2/05,4.639,4.569
2/1/05,4.649,4.576
1/31/05,4.647,4.572
1/28/05,4.668,4.59
1/27/05,4.734,4.656
1/26/05,4.728,4.649
1/25/05,4.735,4.649
1/24/05,4.668,4.579
1/21/05,4.705,4.607
1/20/05,4.715,4.624
1/19/05,4.732,4.64
1/18/05,4.748,4.646
1/17/05,4.793,4.686
1/14/05,4.793,4.685
1/13/05,4.777,4.666
